cod_municipio;municipio;cod_distrito;distrito;cod_barrio;barrio;codigo_Postal;num_personas;num_personas_hombres;num_personas_mujeres;total_transacciones;viv_nuevas_transacciones;viv_usadas_transacciones;lineas_metro;salidas_metro;estaciones_metroligero;estaciones_cercanias;estacion_bus_urbano;num_lineas_buses;Renta neta media por persona;Renta neta media por hogar;Mediana de la renta por unidad de consumo;Renta bruta media por persona;Renta bruta media por hogar;Habitantes;Hogares;Tamaño medio del hogar;Tamaño del hogar (Nº de personas en la vivienda);hog_con_1;hog_con_2;hog_con_3;hog_con_4;hog_con_5;hog_con_6;hog_con_7;hog_con_8;hog_con_9;hog_con_10;hog_con_11;hog_con_12;hog_con_13;hog_con_14;hog_con_15 y más
28079;Madrid;1; Centro;; Centro;;139.687;70.770;68.917;2.247;81;2.166;7;27;;2;181;756;20.587;41.059;22.050;27.030;53.908;139.687;70.318;1,99;34.155;19.867;8.273;4.588;1.802;750;388;162;101;74;43;36;20;11;48;48
28079;Madrid;2; Arganzuela;; Arganzuela;;153.304;71.754;81.550;1.317;133;1.184;4;9;;4;186;697;21.383;49.236;28.350;27.431;63.160;153.304;66.492;2,31;23.071;19.402;11.511;8.672;2.461;765;290;142;84;41;17;10;9;4;13;13
28079;Madrid;3; Retiro;; Retiro;;117.918;53.458;64.460;1.056;7;1.049;4;8;;;138;527;25.407;60.762;31.850;33.396;79.868;117.918;49.343;2,39;16.179;14.399;8.613;6.407;2.352;836;330;117;51;23;10;9;0;4;13;13
28079;Madrid;4; Salamanca;; Salamanca;;145.702;64.452;81.250;1.967;89;1.878;6;18;;1;186;;28.140;64.925;31.150;38.751;89.407;145.702;63.877;2,28;24.741;17.692;9.580;6.897;3.027;1.133;430;173;98;38;11;10;8;9;30;30
28079;Madrid;5; Chamartín;; Chamartín;;144.796;65.245;79.551;1.480;143;1.337;7;20;;1;275;;30.506;74.842;34.650;42.678;104.706;144.796;59.133;2,45;20.435;16.135;9.450;7.148;3.507;1.406;536;234;113;56;32;13;14;9;45;45
28079;Madrid;6; Tetuán;; Tetuán;;160.002;72.938;87.064;2.200;519;1.681;6;12;;;166;;18.062;42.465;20.650;22.890;53.816;160.002;68.311;2,34;25.992;18.858;10.376;7.151;2.931;1.446;704;365;202;119;70;36;21;12;28;28
28079;Madrid;7; Chamberí;; Chamberí;;138.204;61.149;77.055;1.846;152;1.694;9;22;;;151;;27.076;60.032;31.150;36.934;81.889;138.204;62.667;2,21;25.648;17.322;9.136;6.372;2.540;922;351;152;86;53;21;9;12;4;39;39
28079;Madrid;8; Fuencarral-El Pardo;; Fuencarral-El Pardo;;248.443;116.944;131.499;2.033;660;1.373;3;14;2;5;448;;21.947;58.214;28.350;28.798;76.386;248.443;92.887;2,67;23.923;25.430;18.298;15.878;5.847;1.956;777;358;198;71;53;32;13;5;48;48
28079;Madrid;9; Moncloa-Aravaca;; Moncloa-Aravaca;;121.757;56.357;65.400;1.075;148;927;6;14;1;3;351;;26.694;68.238;30.450;36.592;93.541;121.757;47.279;2,58;14.738;12.794;8.103;6.623;2.892;1.159;489;212;109;44;26;18;11;2;59;59
28079;Madrid;10; Latina;; Latina;;241.672;112.093;129.579;2.145;281;1.864;3;10;2;5;307;;14.375;35.669;18.550;17.267;42.843;241.672;97.250;2,49;30.102;29.047;17.193;12.270;4.384;1.987;1.047;552;307;163;82;39;31;15;31;31
28079;Madrid;11; Carabanchel;; Carabanchel;;262.339;122.632;139.707;2.813;334;2.479;3;16;;;289;;12.764;33.786;16.450;15.239;40.339;262.339;98.591;2,66;28.825;26.394;18.006;14.188;5.370;2.616;1.477;749;439;218;139;64;32;17;57;57
28079;Madrid;12; Usera;; Usera;;142.746;67.538;75.208;772;62;710;2;4;;2;186;;11.430;31.996;15.050;13.481;37.737;142.746;50.958;2,8;13.483;13.137;9.712;7.687;3.288;1.654;926;482;264;140;77;43;23;16;26;26
28079;Madrid;13; Puente de Vallecas;; Puente de Vallecas;;241.603;114.542;127.061;2.695;650;2.045;1;7;;3;311;;11.452;30.339;15.050;13.354;35.380;241.603;90.868;2,66;26.108;24.657;17.123;12.570;5.152;2.407;1.295;720;361;170;123;60;50;22;50;50
28079;Madrid;14; Moratalaz;; Moratalaz;;92.814;42.212;50.602;701;32;669;9;4;;;159;;16.437;40.324;21.350;20.091;49.289;92.814;37.678;2,46;11.265;11.396;6.942;5.171;1.712;616;281;149;69;35;19;4;6;3;10;10
28079;Madrid;15; Ciudad Lineal;; Ciudad Lineal;;220.345;100.759;119.586;2.550;156;2.394;5;14;1;;272;;17.808;43.738;21.350;22.440;55.112;220.345;89.467;2,46;28.853;25.688;15.774;11.251;4.305;1.768;881;429;243;93;62;36;31;7;46;46
28079;Madrid;16; Hortaleza;; Hortaleza;;198.391;94.100;104.291;1.817;436;1.381;2;9;6;1;325;;21.766;57.506;26.950;29.047;76.741;198.391;74.740;2,65;19.312;20.136;14.860;13.430;4.488;1.448;565;235;110;61;38;13;8;4;32;32
28079;Madrid;17; Villaverde;; Villaverde;;159.038;76.131;82.907;837;187;650;1;4;;5;193;;11.563;32.527;15.750;13.604;38.269;159.038;56.346;2,82;14.009;14.776;10.987;9.059;3.650;1.809;889;521;299;154;78;50;22;15;28;28
28079;Madrid;18; Villa de Vallecas;; Villa de Vallecas;;117.501;56.726;60.775;1.289;455;834;1;5;;1;158;;14.274;36.998;19.250;17.346;44.960;117.501;45.035;2,61;12.370;11.967;9.219;7.657;2.125;834;406;211;122;49;27;23;10;4;11;11
28079;Madrid;19; Vicálvaro;; Vicálvaro;;83.804;40.580;43.224;1.647;1.198;449;1;4;;1;138;;14.832;39.505;20.650;18.214;48.513;83.804;31.143;2,69;7.582;8.242;6.781;5.930;1.519;562;248;137;57;27;23;14;6;1;14;14
28079;Madrid;20; San Blas-Canillejas;; San Blas-Canillejas;;161.219;76.154;85.065;2.130;549;1.581;3;10;;;275;;15.902;41.474;19.950;19.768;51.558;161.219;61.374;2,63;16.710;16.509;12.399;10.322;3.089;1.171;579;284;141;66;44;26;4;4;26;26
28079;Madrid;21; Barajas;; Barajas;;48.646;23.332;25.314;412;61;351;2;6;;2;144;;20.788;54.343;26.950;27.125;70.909;48.646;18.518;2,63;4.694;5.048;3.827;3.437;1.001;290;113;44;39;12;3;3;0;0;7;7
28079;Madrid;1; Centro;11;Palacio;28013;23.501;11.557;11.944;258;33;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;1; Centro;12;Embajadores;28012;46.204;24.094;22.110;750;9;741;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;1; Centro;13;Cortes;28014;10.816;5.350;5.466;180;0;180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;1; Centro;14;Justicia;28004;18.219;9.261;8.958;323;0;323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;1; Centro;15;Universidad;28015;32.783;16.269;16.514;613;30;583;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;1; Centro;16;Sol;28013;8.164;4.239;3.925;123;9;114;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;2; Arganzuela;21;Imperial;28005;22.385;10.421;11.964;153;18;135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;2; Arganzuela;22;Acacias;28005;36.069;16.616;19.453;217;15;202;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;2; Arganzuela;23;Chopera;28045;19.761;8.992;10.769;191;9;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;2; Arganzuela;24;Legazpi;28045;19.468;9.508;9.960;173;51;122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;2; Arganzuela;25;Delicias;28045;28.575;13.463;15.112;246;18;228;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;2; Arganzuela;26;PalosdeMoguer;28045;25.097;11.797;13.300;332;22;310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;2; Arganzuela;27;Atocha;28045;1.949;957;992;5;0;5;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;3; Retiro;31;Pacífico;28007;33.027;14.809;18.218;329;5;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;3; Retiro;32;Adelfas;28007;18.832;8.699;10.133;117;1;116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;3; Retiro;33;Estrella;28007;22.649;10.393;12.256;147;1;146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;3; Retiro;34;Ibiza;28009;21.492;9.568;11.924;257;0;257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;3; Retiro;35;LosJerónimos;28014;6.825;3.177;3.648;82;0;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;3; Retiro;36;NiñoJesús;28009;15.093;6.812;8.281;124;0;124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;4; Salamanca;41;Recoletos;28001;15.444;6.966;8.478;243;8;235;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;4; Salamanca;42;Goya;28001;29.477;12.872;16.605;478;4;474;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;4; Salamanca;43;FuentedelBerro;28028;20.929;9.129;11.800;255;1;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;4; Salamanca;44;Guindalera;28028;41.964;19.006;22.958;555;71;484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;4; Salamanca;45;Lista;28006;20.969;9.056;11.913;247;2;245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;4; Salamanca;46;Castellana;28006;16.919;7.423;9.496;189;3;186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;5; Chamartín;51;ElViso;28002;17.274;7.810;9.464;184;6;178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;5; Chamartín;52;Prosperidad;28002;36.027;16.072;19.955;383;43;340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;5; Chamartín;53;CiudadJardín;28002;18.513;8.234;10.279;267;52;215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;5; Chamartín;54;Hispanoamérica;28016;31.470;14.159;17.311;311;12;299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;5; Chamartín;55;NuevaEspaña;28016;24.466;11.050;13.416;186;26;160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;5; Chamartín;56;Castilla;28046;17.046;7.920;9.126;149;4;145;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;6; Tetuán;61;BellasVistas;28039;29.355;13.428;15.927;230;5;225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;6; Tetuán;62;CuatroCaminos;28020;34.753;15.537;19.216;416;20;396;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;6; Tetuán;63;Castillejos;28020;20.570;9.239;11.331;289;5;284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;6; Tetuán;64;Almenara;28029;23.057;10.688;12.369;303;56;247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;6; Tetuán;65;Valdeacederas;28029;26.573;12.442;14.131;693;399;294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;6; Tetuán;66;Berruguete;28039;25.694;11.604;14.090;269;34;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;7; Chamberí;71;Gaztambide;28015;22.959;10.157;12.802;260;3;257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;7; Chamberí;72;Arapiles;28015;24.190;10.831;13.359;312;25;287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;7; Chamberí;73;Trafalgar;28010;24.621;11.147;13.474;376;0;376;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;7; Chamberí;74;Almagro;28010;19.418;8.567;10.851;310;34;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;7; Chamberí;75;RíosRosas;28003;27.163;11.828;15.335;380;54;326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;7; Chamberí;76;Vallehermoso;28003;19.853;8.619;11.234;208;36;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;8; Fuencarral-El Pardo;81;ElPardo;28048;3.421;1.716;1.705;24;0;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;8; Fuencarral-El Pardo;82;Fuentelarreina;28035;3.410;1.559;1.851;30;2;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;8; Fuencarral-El Pardo;83;Peñagrande;28035;44.341;20.597;23.744;336;20;316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;8; Fuencarral-El Pardo;84;Pilar;28029;45.610;20.720;24.890;396;115;281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;8; Fuencarral-El Pardo;85;LaPaz;28029;32.192;14.964;17.228;156;1;155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;8; Fuencarral-El Pardo;86;Valverde;28034;64.757;30.851;33.906;561;184;377;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;8; Fuencarral-El Pardo;87;Mirasierra;28035;35.676;17.160;18.516;353;217;136;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;8; Fuencarral-El Pardo;88;ElGoloso;28049;19.036;9.377;9.659;177;121;56;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;9; Moncloa-Aravaca;91;CasadeCampo;28011;12.767;5.958;6.809;95;15;80;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;9; Moncloa-Aravaca;92;Argüelles;28008;24.497;11.207;13.290;333;88;245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;9; Moncloa-Aravaca;93;CiudadUniversitaria;28040;16.364;7.603;8.761;109;8;101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;9; Moncloa-Aravaca;94;Valdezarza;28039;30.484;14.001;16.483;241;3;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;9; Moncloa-Aravaca;95;Valdemarín;28023;7.156;3.339;3.817;61;10;51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;9; Moncloa-Aravaca;96;ElPlantío;28023;3.044;1.413;1.631;35;15;20;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;9; Moncloa-Aravaca;97;Aravaca;28023;27.445;12.836;14.609;200;9;191;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;10; Latina;101;LosCármenes;28047;17.903;8.484;9.419;142;15;127;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;10; Latina;102;PuertadelÁngel;28011;43.292;20.165;23.127;532;117;415;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;10; Latina;103;Lucero;28047;36.749;17.156;19.593;396;63;333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;10; Latina;104;Aluche;28047;66.588;30.384;36.204;519;23;496;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;10; Latina;105;Campamento;28024;19.750;9.111;10.639;147;17;130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;10; Latina;106;CuatroVientos;28024;6.122;3.068;3.054;30;2;28;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;10; Latina;107;Águilas;28044;51.268;23.725;27.543;379;44;335;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;11; Carabanchel;111;Comillas;28019;22.721;10.491;12.230;294;28;266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;11; Carabanchel;112;Opañel;28019;33.883;15.556;18.327;351;47;304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;11; Carabanchel;113;SanIsidro;28019;40.368;18.969;21.399;427;46;381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;11; Carabanchel;114;VistaAlegre;28025;47.727;21.823;25.904;505;36;469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;11; Carabanchel;115;PuertaBonita;28025;36.798;17.349;19.449;400;44;356;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;11; Carabanchel;116;Buenavista;28025;49.151;23.733;25.418;519;113;406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;11; Carabanchel;117;Abrantes;28041;31.691;14.711;16.980;317;20;297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;12; Usera;121;Orcasitas;28041;23.085;10.900;12.185;122;1;121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;12; Usera;122;Orcasur;28041;14.390;6.987;7.403;12;2;10;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;12; Usera;123;SanFermín;28041;23.598;11.246;12.352;187;10;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;12; Usera;124;Almendrales;28026;22.834;10.755;12.079;135;21;114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;12; Usera;125;Moscardó;28026;26.579;12.531;14.048;176;17;159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;12; Usera;126;Zofío;28026;14.382;6.681;7.701;133;9;124;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;12; Usera;127;Pradolongo;28041;17.878;8.438;9.440;7;2;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;13; Puente de Vallecas;131;Entrevías;28053;35.399;16.976;18.423;403;172;231;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;13; Puente de Vallecas;132;SanDiego;28053;45.104;21.593;23.511;699;242;457;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;13; Puente de Vallecas;133;PalomerasBajas;28018;40.477;18.947;21.530;315;47;268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;13; Puente de Vallecas;134;PalomerasSureste;28018;43.162;20.491;22.671;424;39;385;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;13; Puente de Vallecas;135;Portazgo;28018;28.741;13.471;15.270;308;56;252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;13; Puente de Vallecas;136;Numancia;28038;48.720;23.064;25.656;546;94;452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;14; Moratalaz;141;Pavones;28030;8.814;4.035;4.779;58;4;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;14; Moratalaz;142;Horcajo;28030;6.339;3.029;3.310;20;1;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;14; Moratalaz;143;Marroquina;28030;26.120;11.962;14.158;183;8;175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;14; Moratalaz;144;MediaLegua;28030;17.323;7.828;9.495;122;4;118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;14; Moratalaz;145;Fontarrón;28030;17.333;7.876;9.457;158;13;145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;14; Moratalaz;146;Vinateros;28030;16.885;7.482;9.403;160;2;158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;151;Ventas;28027;50.218;22.868;27.350;599;68;531;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;152;PuebloNuevo;28017;62.840;28.982;33.858;774;31;743;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;153;Quintana;28027;25.469;11.449;14.020;346;26;320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;154;Concepción;28027;20.941;9.402;11.539;254;0;254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;155;SanPascual;28027;18.327;8.349;9.978;171;0;171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;156;SanJuanBautista;28043;12.445;5.813;6.632;131;8;123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;157;Colina;28027;6.569;2.973;3.596;105;11;94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;158;Atalaya;28027;1.622;691;931;17;1;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;15; Ciudad Lineal;159;Costillares;28027;21.914;10.232;11.682;153;11;142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;16; Hortaleza;161;Palomas;28043;6.922;3.404;3.518;50;0;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;16; Hortaleza;162;Piovera;28055;15.041;7.211;7.830;186;94;92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;16; Hortaleza;163;Canillas;28043;39.786;18.485;21.301;321;10;311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;16; Hortaleza;164;PinardelRey;28033;52.031;23.825;28.206;448;62;386;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;16; Hortaleza;165;ApóstolSantiago;28033;15.435;7.344;8.091;138;8;130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;16; Hortaleza;166;Valdefuentes;28033;69.176;33.831;35.345;674;262;412;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;17; Villaverde;171;VillaverdeAlto,CascoHistóricodeVillaverde;28055;47.817;22.826;24.991;11;0;11;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;17; Villaverde;172;SanCristóbal;28021;17.270;8.586;8.684;316;75;241;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;17; Villaverde;173;Butarque;28021;21.316;10.306;11.010;165;43;122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;17; Villaverde;174;LosRosales;28021;37.808;18.121;19.687;336;68;268;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;17; Villaverde;175;Ángeles;28021;34.827;16.292;18.535;9;1;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;18; Villa de Vallecas;181;CascoHistóricodeVallecas;28021;40.417;19.413;21.004;419;107;312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;18; Villa de Vallecas;182;SantaEugenia;28031;23.876;11.381;12.495;139;2;137;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;18; Villa de Vallecas;183;EnsanchedeVallecas;28031;53.208;25.932;27.276;730;345;385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;19; Vicálvaro;191;CascoHistóricodeVicálvaro;28031;35.519;17.009;18.510;440;121;319;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;19; Vicálvaro;192;Valdebernardo;28032;17.471;8.330;9.141;37;6;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;19; Vicálvaro;193;Valderrivas;28032;17.760;8.589;9.171;85;3;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;19; Vicálvaro;194;ElCañaveral;28032;13.054;6.652;6.402;1.085;1.068;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;20; San Blas-Canillejas;201;Simancas;28032;28.765;13.560;15.205;358;9;349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;20; San Blas-Canillejas;202;Hellín;28037;9.555;4.375;5.180;175;1;174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;20; San Blas-Canillejas;203;Amposta;28037;9.126;4.258;4.868;146;3;143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;20; San Blas-Canillejas;204;Arcos;28037;25.354;11.932;13.422;237;11;226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;20; San Blas-Canillejas;205;Rosas;28037;30.751;14.727;16.024;124;10;114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;20; San Blas-Canillejas;206;Rejas;28037;17.399;8.495;8.904;694;506;188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;20; San Blas-Canillejas;207;Canillejas;28037;29.067;13.528;15.539;320;3;317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;20; San Blas-Canillejas;208;ElSalvador;28037;11.202;5.279;5.923;76;6;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;21; Barajas;211;AlamedadeOsuna;28037;19.685;9.397;10.288;141;15;126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;21; Barajas;212;Aeropuerto;28042;1.902;965;937;13;0;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;21; Barajas;213;CascoHistóricodeBarajas;28042;7.384;3.519;3.865;94;12;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;21; Barajas;214;Timón;28042;12.049;5.702;6.347;104;33;71;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28079;Madrid;21; Barajas;215;Corralejos;28042;7.626;3.749;3.877;60;1;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
