cod_municipio,municipio,cod_distrito,distrito,cod_barrio,barrio,codigo_Postal,num_personas,num_personas_hombres,num_personas_mujeres,lineas_metro,salidas_metro,estaciones_metroligero,estaciones_cercanias,estacion_bus_urbano,num_lineas_buses,Renta neta media por persona,Renta neta media por hogar,Mediana de la renta por unidad de consumo,Renta bruta media por persona,Renta bruta media por hogar,Habitantes,Hogares,Tamaño medio del hogar,Tamaño del hogar (Nº de personas en la vivienda),hog_con_1,hog_con_2,hog_con_3,hog_con_4,hog_con_5,hog_con_6,hog_con_7,hog_con_8,hog_con_9,hog_con_10,hog_con_11,hog_con_12,hog_con_13,hog_con_14,hog_con_15 y más,Comercio y Servicios Minoristas,Entretenimiento y Ocio,Hostelería y Restauración,"Salud, Bienestar y Educación",Servicios Profesionales y Consultoría,Cultura y Entretenimiento
28079,Madrid,1,centro,1,centro,,139.687,70.77,68.917,7.0,27.0,,2.0,181.0,756.0,20.587,41.059,22.05,27.03,53.908,139.687,70.318,"1,99",34.155,19.867,8.273,4.588,1.802,750.0,388.0,162.0,101.0,74.0,43.0,36.0,20.0,11.0,48.0,48.0,,,,,,
28079,Madrid,2,arganzuela,2,arganzuela,,153.304,71.754,81.55,4.0,9.0,,4.0,186.0,697.0,21.383,49.236,28.35,27.431,63.16,153.304,66.492,"2,31",23.071,19.402,11.511,8.672,2.461,765.0,290.0,142.0,84.0,41.0,17.0,10.0,9.0,4.0,13.0,13.0,,,,,,
28079,Madrid,3,retiro,3,retiro,,117.918,53.458,64.46,4.0,8.0,,,138.0,527.0,25.407,60.762,31.85,33.396,79.868,117.918,49.343,"2,39",16.179,14.399,8.613,6.407,2.352,836.0,330.0,117.0,51.0,23.0,10.0,9.0,0.0,4.0,13.0,13.0,,,,,,
28079,Madrid,4,salamanca,4,salamanca,,145.702,64.452,81.25,6.0,18.0,,1.0,186.0,,28.14,64.925,31.15,38.751,89.407,145.702,63.877,"2,28",24.741,17.692,9.58,6.897,3.027,1.133,430.0,173.0,98.0,38.0,11.0,10.0,8.0,9.0,30.0,30.0,,,,,,
28079,Madrid,5,chamartin,5,chamartin,,144.796,65.245,79.551,7.0,20.0,,1.0,275.0,,30.506,74.842,34.65,42.678,104.706,144.796,59.133,"2,45",20.435,16.135,9.45,7.148,3.507,1.406,536.0,234.0,113.0,56.0,32.0,13.0,14.0,9.0,45.0,45.0,,,,,,
28079,Madrid,6,tetuan,6,tetuan,,160.002,72.938,87.064,6.0,12.0,,,166.0,,18.062,42.465,20.65,22.89,53.816,160.002,68.311,"2,34",25.992,18.858,10.376,7.151,2.931,1.446,704.0,365.0,202.0,119.0,70.0,36.0,21.0,12.0,28.0,28.0,,,,,,
28079,Madrid,7,chamberi,7,chamberi,,138.204,61.149,77.055,9.0,22.0,,,151.0,,27.076,60.032,31.15,36.934,81.889,138.204,62.667,"2,21",25.648,17.322,9.136,6.372,2.54,922.0,351.0,152.0,86.0,53.0,21.0,9.0,12.0,4.0,39.0,39.0,,,,,,
28079,Madrid,8,fuencarral-el pardo,8,fuencarral-el pardo,,248.443,116.944,131.499,3.0,14.0,2.0,5.0,448.0,,21.947,58.214,28.35,28.798,76.386,248.443,92.887,"2,67",23.923,25.43,18.298,15.878,5.847,1.956,777.0,358.0,198.0,71.0,53.0,32.0,13.0,5.0,48.0,48.0,,,,,,
28079,Madrid,9,moncloa-aravaca,9,moncloa-aravaca,,121.757,56.357,65.4,6.0,14.0,1.0,3.0,351.0,,26.694,68.238,30.45,36.592,93.541,121.757,47.279,"2,58",14.738,12.794,8.103,6.623,2.892,1.159,489.0,212.0,109.0,44.0,26.0,18.0,11.0,2.0,59.0,59.0,,,,,,
28079,Madrid,10,latina,10,latina,,241.672,112.093,129.579,3.0,10.0,2.0,5.0,307.0,,14.375,35.669,18.55,17.267,42.843,241.672,97.25,"2,49",30.102,29.047,17.193,12.27,4.384,1.987,1.047,552.0,307.0,163.0,82.0,39.0,31.0,15.0,31.0,31.0,,,,,,
28079,Madrid,11,carabanchel,11,carabanchel,,262.339,122.632,139.707,3.0,16.0,,,289.0,,12.764,33.786,16.45,15.239,40.339,262.339,98.591,"2,66",28.825,26.394,18.006,14.188,5.37,2.616,1.477,749.0,439.0,218.0,139.0,64.0,32.0,17.0,57.0,57.0,,,,,,
28079,Madrid,12,usera,12,usera,,142.746,67.538,75.208,2.0,4.0,,2.0,186.0,,11.43,31.996,15.05,13.481,37.737,142.746,50.958,"2,8",13.483,13.137,9.712,7.687,3.288,1.654,926.0,482.0,264.0,140.0,77.0,43.0,23.0,16.0,26.0,26.0,,,,,,
28079,Madrid,13,puente de vallecas,13,puente de vallecas,,241.603,114.542,127.061,1.0,7.0,,3.0,311.0,,11.452,30.339,15.05,13.354,35.38,241.603,90.868,"2,66",26.108,24.657,17.123,12.57,5.152,2.407,1.295,720.0,361.0,170.0,123.0,60.0,50.0,22.0,50.0,50.0,,,,,,
28079,Madrid,14,moratalaz,14,moratalaz,,92.814,42.212,50.602,9.0,4.0,,,159.0,,16.437,40.324,21.35,20.091,49.289,92.814,37.678,"2,46",11.265,11.396,6.942,5.171,1.712,616.0,281.0,149.0,69.0,35.0,19.0,4.0,6.0,3.0,10.0,10.0,,,,,,
28079,Madrid,15,ciudad lineal,15,ciudad lineal,,220.345,100.759,119.586,5.0,14.0,1.0,,272.0,,17.808,43.738,21.35,22.44,55.112,220.345,89.467,"2,46",28.853,25.688,15.774,11.251,4.305,1.768,881.0,429.0,243.0,93.0,62.0,36.0,31.0,7.0,46.0,46.0,,,,,,
28079,Madrid,16,hortaleza,16,hortaleza,,198.391,94.1,104.291,2.0,9.0,6.0,1.0,325.0,,21.766,57.506,26.95,29.047,76.741,198.391,74.74,"2,65",19.312,20.136,14.86,13.43,4.488,1.448,565.0,235.0,110.0,61.0,38.0,13.0,8.0,4.0,32.0,32.0,,,,,,
28079,Madrid,17,villaverde,17,villaverde,,159.038,76.131,82.907,1.0,4.0,,5.0,193.0,,11.563,32.527,15.75,13.604,38.269,159.038,56.346,"2,82",14.009,14.776,10.987,9.059,3.65,1.809,889.0,521.0,299.0,154.0,78.0,50.0,22.0,15.0,28.0,28.0,,,,,,
28079,Madrid,18,villa de vallecas,18,villa de vallecas,,117.501,56.726,60.775,1.0,5.0,,1.0,158.0,,14.274,36.998,19.25,17.346,44.96,117.501,45.035,"2,61",12.37,11.967,9.219,7.657,2.125,834.0,406.0,211.0,122.0,49.0,27.0,23.0,10.0,4.0,11.0,11.0,,,,,,
28079,Madrid,19,vicalvaro,19,vicalvaro,,83.804,40.58,43.224,1.0,4.0,,1.0,138.0,,14.832,39.505,20.65,18.214,48.513,83.804,31.143,"2,69",7.582,8.242,6.781,5.93,1.519,562.0,248.0,137.0,57.0,27.0,23.0,14.0,6.0,1.0,14.0,14.0,,,,,,
28079,Madrid,20,san blas-canillejas,20,san blas-canillejas,,161.219,76.154,85.065,3.0,10.0,,,275.0,,15.902,41.474,19.95,19.768,51.558,161.219,61.374,"2,63",16.71,16.509,12.399,10.322,3.089,1.171,579.0,284.0,141.0,66.0,44.0,26.0,4.0,4.0,26.0,26.0,,,,,,
28079,Madrid,21,barajas,21,barajas,,48.646,23.332,25.314,2.0,6.0,,2.0,144.0,,20.788,54.343,26.95,27.125,70.909,48.646,18.518,"2,63",4.694,5.048,3.827,3.437,1.001,290.0,113.0,44.0,39.0,12.0,3.0,3.0,0.0,0.0,7.0,7.0,,,,,,
28079,Madrid,1,centro,11,palacio,28013.0,23.501,11.557,11.944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,30.0,0.0,0.0,0.0
28079,Madrid,1,centro,12,embajadores,28012.0,46.204,24.094,22.11,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,23.0,0.0,3.0,0.0
28079,Madrid,1,centro,13,cortes,28014.0,10.816,5.35,5.466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,2.0,0.0,1.0,0.0
28079,Madrid,1,centro,14,justicia,28004.0,18.219,9.261,8.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,30.0,0.0,2.0,0.0
28079,Madrid,1,centro,15,universidad,28015.0,32.783,16.269,16.514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,8.0,2.0,8.0,0.0
28079,Madrid,1,centro,16,sol,28013.0,8.164,4.239,3.925,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1025.0,,961.0,135.0,568.0,259.0
28079,Madrid,2,arganzuela,21,imperial,28005.0,22.385,10.421,11.964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,33.0,3.0,8.0,0.0
28079,Madrid,2,arganzuela,22,acacias,28005.0,36.069,16.616,19.453,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,455.0,,216.0,249.0,319.0,235.0
28079,Madrid,2,arganzuela,23,chopera,28045.0,19.761,8.992,10.769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,21.0,3.0,7.0,0.0
28079,Madrid,2,arganzuela,24,legazpi,28045.0,19.468,9.508,9.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.0,,120.0,86.0,251.0,80.0
28079,Madrid,2,arganzuela,25,delicias,28045.0,28.575,13.463,15.112,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,358.0,,194.0,136.0,237.0,126.0
28079,Madrid,2,arganzuela,26,palosdemoguer,28045.0,25.097,11.797,13.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,2,arganzuela,27,atocha,28045.0,1.949,957.0,992.0,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,49.0,17.0,147.0,13.0
28079,Madrid,3,retiro,31,pacifico,28007.0,33.027,14.809,18.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,2.0,2.0,20.0,0.0
28079,Madrid,3,retiro,32,adelfas,28007.0,18.832,8.699,10.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,,80.0,67.0,158.0,84.0
28079,Madrid,3,retiro,33,estrella,28007.0,22.649,10.393,12.256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,,74.0,99.0,167.0,80.0
28079,Madrid,3,retiro,34,ibiza,28009.0,21.492,9.568,11.924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,4.0,1.0,4.0,0.0
28079,Madrid,3,retiro,35,losjeronimos,28014.0,6.825,3.177,3.648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,3,retiro,36,ninojesus,28009.0,15.093,6.812,8.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,4,salamanca,41,recoletos,28001.0,15.444,6.966,8.478,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,3.0,0.0,2.0,0.0
28079,Madrid,4,salamanca,42,goya,28001.0,29.477,12.872,16.605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,993.0,,455.0,367.0,609.0,390.0
28079,Madrid,4,salamanca,43,fuentedelberro,28028.0,20.929,9.129,11.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,4,salamanca,44,guindalera,28028.0,41.964,19.006,22.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751.0,,295.0,316.0,677.0,270.0
28079,Madrid,4,salamanca,45,lista,28006.0,20.969,9.056,11.913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,1.0,1.0,2.0,0.0
28079,Madrid,4,salamanca,46,castellana,28006.0,16.919,7.423,9.496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645.0,,297.0,244.0,1025.0,257.0
28079,Madrid,5,chamartin,51,elviso,28002.0,17.274,7.81,9.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,5,chamartin,52,prosperidad,28002.0,36.027,16.072,19.955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673.0,,272.0,228.0,499.0,220.0
28079,Madrid,5,chamartin,53,ciudadjardin,28002.0,18.513,8.234,10.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,5,chamartin,54,hispanoamerica,28016.0,31.47,14.159,17.311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,1.0,0.0,5.0,0.0
28079,Madrid,5,chamartin,55,nuevaespana,28016.0,24.466,11.05,13.416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,5,chamartin,56,castilla,28046.0,17.046,7.92,9.126,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,0.0,1.0,0.0
28079,Madrid,6,tetuan,61,bellasvistas,28039.0,29.355,13.428,15.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,6,tetuan,62,cuatrocaminos,28020.0,34.753,15.537,19.216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,6,tetuan,63,castillejos,28020.0,20.57,9.239,11.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0,,295.0,192.0,896.0,238.0
28079,Madrid,6,tetuan,64,almenara,28029.0,23.057,10.688,12.369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,1.0,6.0,16.0,0.0
28079,Madrid,6,tetuan,65,valdeacederas,28029.0,26.573,12.442,14.131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,493.0,,137.0,78.0,293.0,158.0
28079,Madrid,6,tetuan,66,berruguete,28039.0,25.694,11.604,14.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.0,,156.0,99.0,297.0,142.0
28079,Madrid,7,chamberi,71,gaztambide,28015.0,22.959,10.157,12.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665.0,,287.0,284.0,319.0,303.0
28079,Madrid,7,chamberi,72,arapiles,28015.0,24.19,10.831,13.359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.0,,274.0,221.0,392.0,232.0
28079,Madrid,7,chamberi,73,trafalgar,28010.0,24.621,11.147,13.474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,62.0,0.0,4.0,0.0
28079,Madrid,7,chamberi,74,almagro,28010.0,19.418,8.567,10.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432.0,,311.0,309.0,875.0,238.0
28079,Madrid,7,chamberi,75,riosrosas,28003.0,27.163,11.828,15.335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
