cod_municipio,municipio,cod_distrito,distrito,cod_barrio,barrio,codigo_Postal,num_personas,num_personas_hombres,num_personas_mujeres,lineas_metro,salidas_metro,estaciones_metroligero,estaciones_cercanias,estacion_bus_urbano,num_lineas_buses,Renta neta media por persona,Renta neta media por hogar,Mediana de la renta por unidad de consumo,Renta bruta media por persona,Renta bruta media por hogar,Habitantes,Hogares,Tamaño medio del hogar,Tamaño del hogar (Nº de personas en la vivienda),hog_con_1,hog_con_2,hog_con_3,hog_con_4,hog_con_5,hog_con_6,hog_con_7,hog_con_8,hog_con_9,hog_con_10,hog_con_11,hog_con_12,hog_con_13,hog_con_14,hog_con_15 y más,Comercio y Servicios Minoristas,Entretenimiento y Ocio,Hostelería y Restauración,"Salud, Bienestar y Educación",Servicios Profesionales y Consultoría,Cultura y Entretenimiento
28079,Madrid,7,chamberi,76,vallehermoso,28003.0,19.853,8.619,11.234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.0,,182.0,225.0,320.0,132.0
28079,Madrid,8,fuencarral-el pardo,81,elpardo,28048.0,3.421,1.716,1.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,8,fuencarral-el pardo,82,fuentelarreina,28035.0,3.41,1.559,1.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,0.0,1.0,1.0,0.0
28079,Madrid,8,fuencarral-el pardo,83,penagrande,28035.0,44.341,20.597,23.744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,8,fuencarral-el pardo,84,pilar,28029.0,45.61,20.72,24.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,8,fuencarral-el pardo,85,lapaz,28029.0,32.192,14.964,17.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,8,fuencarral-el pardo,86,valverde,28034.0,64.757,30.851,33.906,,,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,1.0,0.0,3.0,0.0
28079,Madrid,8,fuencarral-el pardo,87,mirasierra,28035.0,35.676,17.16,18.516,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,177.0,,94.0,147.0,117.0,99.0
28079,Madrid,8,fuencarral-el pardo,88,elgoloso,28049.0,19.036,9.377,9.659,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,9,moncloa-aravaca,91,casadecampo,28011.0,12.767,5.958,6.809,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,9,moncloa-aravaca,92,arguelles,28008.0,24.497,11.207,13.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,,3.0,0.0,3.0,0.0
28079,Madrid,9,moncloa-aravaca,93,ciudaduniversitaria,28040.0,16.364,7.603,8.761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,9,moncloa-aravaca,94,valdezarza,28039.0,30.484,14.001,16.483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239.0,,91.0,102.0,176.0,103.0
28079,Madrid,9,moncloa-aravaca,95,valdemarin,28023.0,7.156,3.339,3.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,0.0,0.0,0.0,0.0
28079,Madrid,9,moncloa-aravaca,96,elplantio,28023.0,3.044,1.413,1.631,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,9,moncloa-aravaca,97,aravaca,28023.0,27.445,12.836,14.609,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,248.0,,106.0,133.0,168.0,104.0
28079,Madrid,10,latina,101,loscarmenes,28047.0,17.903,8.484,9.419,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,10,latina,102,puertadelangel,28011.0,43.292,20.165,23.127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,10,latina,103,lucero,28047.0,36.749,17.156,19.593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397.0,,159.0,106.0,214.0,163.0
28079,Madrid,10,latina,104,aluche,28047.0,66.588,30.384,36.204,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,817.0,,338.0,255.0,413.0,360.0
28079,Madrid,10,latina,105,campamento,28024.0,19.75,9.111,10.639,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,2.0,2.0,1.0,0.0
28079,Madrid,10,latina,106,cuatrovientos,28024.0,6.122,3.068,3.054,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,10,latina,107,aguilas,28044.0,51.268,23.725,27.543,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,3.0,0.0,0.0
28079,Madrid,11,carabanchel,111,comillas,28019.0,22.721,10.491,12.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,1.0,4.0,11.0,0.0
28079,Madrid,11,carabanchel,112,opanel,28019.0,33.883,15.556,18.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597.0,,205.0,107.0,437.0,214.0
28079,Madrid,11,carabanchel,113,sanisidro,28019.0,40.368,18.969,21.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,11,carabanchel,114,vistaalegre,28025.0,47.727,21.823,25.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,11,carabanchel,115,puertabonita,28025.0,36.798,17.349,19.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,11,carabanchel,116,buenavista,28025.0,49.151,23.733,25.418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.0,,276.0,185.0,398.0,241.0
28079,Madrid,11,carabanchel,117,abrantes,28041.0,31.691,14.711,16.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,1.0,2.0,8.0,0.0
28079,Madrid,12,usera,121,orcasitas,28041.0,23.085,10.9,12.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164.0,,74.0,42.0,42.0,62.0
28079,Madrid,12,usera,122,orcasur,28041.0,14.39,6.987,7.403,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,121.0,,58.0,39.0,78.0,47.0
28079,Madrid,12,usera,123,sanfermin,28041.0,23.598,11.246,12.352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,12,usera,124,almendrales,28026.0,22.834,10.755,12.079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,3.0,3.0,13.0,0.0
28079,Madrid,12,usera,125,moscardo,28026.0,26.579,12.531,14.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,617.0,,236.0,93.0,230.0,187.0
28079,Madrid,12,usera,126,zofio,28026.0,14.382,6.681,7.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.0,,59.0,32.0,117.0,64.0
28079,Madrid,12,usera,127,pradolongo,28041.0,17.878,8.438,9.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.0,,135.0,58.0,209.0,131.0
28079,Madrid,13,puente de vallecas,131,entrevias,28053.0,35.399,16.976,18.423,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,3.0,1.0,5.0,0.0
28079,Madrid,13,puente de vallecas,132,sandiego,28053.0,45.104,21.593,23.511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,13,puente de vallecas,133,palomerasbajas,28018.0,40.477,18.947,21.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,13,puente de vallecas,134,palomerassureste,28018.0,43.162,20.491,22.671,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,13,puente de vallecas,135,portazgo,28018.0,28.741,13.471,15.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385.0,,123.0,83.0,176.0,173.0
28079,Madrid,13,puente de vallecas,136,numancia,28038.0,48.72,23.064,25.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,11.0,6.0,8.0,0.0
28079,Madrid,14,moratalaz,141,pavones,28030.0,8.814,4.035,4.779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,1.0,4.0,12.0,0.0
28079,Madrid,14,moratalaz,142,horcajo,28030.0,6.339,3.029,3.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,15.0,29.0,24.0,8.0
28079,Madrid,14,moratalaz,143,marroquina,28030.0,26.12,11.962,14.158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.0,,138.0,126.0,164.0,198.0
28079,Madrid,14,moratalaz,144,medialegua,28030.0,17.323,7.828,9.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,14,moratalaz,145,fontarron,28030.0,17.333,7.876,9.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185.0,,48.0,45.0,54.0,46.0
28079,Madrid,14,moratalaz,146,vinateros,28030.0,16.885,7.482,9.403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.0,,43.0,33.0,55.0,69.0
28079,Madrid,15,ciudad lineal,151,ventas,28027.0,50.218,22.868,27.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,4.0,7.0,12.0,0.0
28079,Madrid,15,ciudad lineal,152,pueblonuevo,28017.0,62.84,28.982,33.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,15,ciudad lineal,153,quintana,28027.0,25.469,11.449,14.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.0,,188.0,148.0,329.0,231.0
28079,Madrid,15,ciudad lineal,154,concepcion,28027.0,20.941,9.402,11.539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.0,,184.0,117.0,324.0,157.0
28079,Madrid,15,ciudad lineal,155,sanpascual,28027.0,18.327,8.349,9.978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,15,ciudad lineal,156,sanjuanbautista,28043.0,12.445,5.813,6.632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,15,ciudad lineal,157,colina,28027.0,6.569,2.973,3.596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,,41.0,65.0,111.0,51.0
28079,Madrid,15,ciudad lineal,158,atalaya,28027.0,1.622,691.0,931.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,5.0,15.0,17.0,13.0
28079,Madrid,15,ciudad lineal,159,costillares,28027.0,21.914,10.232,11.682,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,143.0,,95.0,107.0,256.0,104.0
28079,Madrid,16,hortaleza,161,palomas,28043.0,6.922,3.404,3.518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,38.0,27.0,45.0,30.0
28079,Madrid,16,hortaleza,162,piovera,28055.0,15.041,7.211,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,,78.0,81.0,82.0,64.0
28079,Madrid,16,hortaleza,163,canillas,28043.0,39.786,18.485,21.301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.0,,234.0,239.0,407.0,240.0
28079,Madrid,16,hortaleza,164,pinardelrey,28033.0,52.031,23.825,28.206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,16,hortaleza,165,apostolsantiago,28033.0,15.435,7.344,8.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,16,hortaleza,166,valdefuentes,28033.0,69.176,33.831,35.345,,,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,410.0,,253.0,249.0,601.0,152.0
28079,Madrid,17,villaverde,171,"villaverdealto,cascohistoricodevillaverde",28055.0,47.817,22.826,24.991,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,17,villaverde,172,sancristobal,28021.0,17.27,8.586,8.684,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,17,villaverde,173,butarque,28021.0,21.316,10.306,11.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.0,,64.0,45.0,79.0,54.0
28079,Madrid,17,villaverde,174,losrosales,28021.0,37.808,18.121,19.687,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,17,villaverde,175,angeles,28021.0,34.827,16.292,18.535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,18,villa de vallecas,181,cascohistoricodevallecas,28021.0,40.417,19.413,21.004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,18,villa de vallecas,182,santaeugenia,28031.0,23.876,11.381,12.495,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,18,villa de vallecas,183,ensanchedevallecas,28031.0,53.208,25.932,27.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,19,vicalvaro,191,cascohistoricodevicalvaro,28031.0,35.519,17.009,18.51,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,19,vicalvaro,192,valdebernardo,28032.0,17.471,8.33,9.141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.0,,54.0,45.0,41.0,81.0
28079,Madrid,19,vicalvaro,193,valderrivas,28032.0,17.76,8.589,9.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,18.0,27.0,11.0,11.0
28079,Madrid,19,vicalvaro,194,elcanaveral,28032.0,13.054,6.652,6.402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,20,san blas-canillejas,201,simancas,28032.0,28.765,13.56,15.205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,2.0,1.0,6.0,0.0
28079,Madrid,20,san blas-canillejas,202,hellin,28037.0,9.555,4.375,5.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,17.0,23.0,9.0,20.0
28079,Madrid,20,san blas-canillejas,203,amposta,28037.0,9.126,4.258,4.868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.0,,52.0,29.0,31.0,38.0
28079,Madrid,20,san blas-canillejas,204,arcos,28037.0,25.354,11.932,13.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.0,,83.0,58.0,36.0,62.0
28079,Madrid,20,san blas-canillejas,205,rosas,28037.0,30.751,14.727,16.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302.0,,248.0,136.0,149.0,162.0
28079,Madrid,20,san blas-canillejas,206,rejas,28037.0,17.399,8.495,8.904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.0,,164.0,33.0,352.0,93.0
28079,Madrid,20,san blas-canillejas,207,canillejas,28037.0,29.067,13.528,15.539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,454.0,,173.0,101.0,245.0,177.0
28079,Madrid,20,san blas-canillejas,208,elsalvador,28037.0,11.202,5.279,5.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,21,barajas,211,alamedadeosuna,28037.0,19.685,9.397,10.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,21,barajas,212,aeropuerto,28042.0,1.902,965.0,937.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.0,,133.0,20.0,262.0,18.0
28079,Madrid,21,barajas,213,cascohistoricodebarajas,28042.0,7.384,3.519,3.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28079,Madrid,21,barajas,214,timon,28042.0,12.049,5.702,6.347,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,75.0,73.0,85.0,50.0
28079,Madrid,21,barajas,215,corralejos,28042.0,7.626,3.749,3.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,137.0,32.0,175.0,40.0
